,Price,Indicator1,Indicator2,Indicator3,Indicator4,Dates
0,356.07,,,,,2022-08-04 00:00:00+00:00
1,357.51,,,,,2022-08-05 00:00:00+00:00
2,352.16,,,,,2022-08-08 00:00:00+00:00
3,346.54,,,,,2022-08-09 00:00:00+00:00
4,353.38,,,,,2022-08-10 00:00:00+00:00
5,350.58,,,,,2022-08-11 00:00:00+00:00
6,354.27,,,,,2022-08-12 00:00:00+00:00
7,359.95,,,,,2022-08-15 00:00:00+00:00
8,359.25,,,,,2022-08-16 00:00:00+00:00
9,355.33,,,,,2022-08-17 00:00:00+00:00
10,357.36,,,,,2022-08-18 00:00:00+00:00
11,354.28,354.72333333333336,,,,2022-08-19 00:00:00+00:00
12,345.51,353.8433333333333,,,,2022-08-22 00:00:00+00:00
13,340.89,352.4583333333333,,,,2022-08-23 00:00:00+00:00
14,339.71,351.42083333333335,,,,2022-08-24 00:00:00+00:00
15,344.67,351.26499999999993,,,,2022-08-25 00:00:00+00:00
16,331.96,349.48,,,,2022-08-26 00:00:00+00:00
17,329.35,347.7108333333333,,,,2022-08-29 00:00:00+00:00
18,327.81,345.5058333333333,,,,2022-08-30 00:00:00+00:00
19,324.37,342.5408333333333,,,,2022-08-31 00:00:00+00:00
20,325.25,339.7075,,,,2022-09-01 00:00:00+00:00
21,322.56,336.97666666666663,,,,2022-09-02 00:00:00+00:00
22,324.08,334.2033333333333,,,,2022-09-06 00:00:00+00:00
23,328.62,332.065,,,,2022-09-07 00:00:00+00:00
24,330.07,330.7783333333333,,,,2022-09-08 00:00:00+00:00
25,335.85,330.35833333333335,342.59153846153845,,,2022-09-09 00:00:00+00:00
26,338.42,330.25083333333333,341.9126923076923,,,2022-09-12 00:00:00+00:00
27,325.44,328.6483333333333,340.67923076923074,,,2022-09-13 00:00:00+00:00
28,325.85,328.13916666666665,339.6673076923077,,,2022-09-14 00:00:00+00:00
29,316.96,327.1066666666666,338.52961538461534,,,2022-09-15 00:00:00+00:00
30,315.13,326.05,337.05846153846153,,,2022-09-16 00:00:00+00:00
31,314.03,325.18833333333333,335.6526923076923,,,2022-09-19 00:00:00+00:00
32,313.27,324.19,334.0757692307692,,,2022-09-20 00:00:00+00:00
33,304.5,322.685,331.94307692307694,,,2022-09-21 00:00:00+00:00
34,298.36,320.5416666666667,329.60115384615386,,,2022-09-22 00:00:00+00:00
35,293.58,317.62166666666667,327.2261538461538,,,2022-09-23 00:00:00+00:00
36,290.11,314.2916666666667,324.6396153846154,,,2022-09-26 00:00:00+00:00
37,286.48,310.17749999999995,322.0319230769231,,,2022-09-27 00:00:00+00:00
38,290.18,306.1575,319.90384615384613,,,2022-09-28 00:00:00+00:00
39,286.77,302.935,317.8223076923077,,,2022-09-29 00:00:00+00:00
40,284.34,299.4758333333333,315.6926923076923,,,2022-09-30 00:00:00+00:00
41,290.48,297.26916666666665,313.60846153846154,,,2022-10-03 00:00:00+00:00
42,301.27,296.1141666666667,312.4280769230769,,,2022-10-04 00:00:00+00:00
43,304.2,295.295,311.46076923076924,,,2022-10-05 00:00:00+00:00
44,299.23,294.125,310.36153846153843,,,2022-10-06 00:00:00+00:00
45,294.97,293.3308333333333,309.2307692307692,,,2022-10-07 00:00:00+00:00
46,291.78,292.78249999999997,307.9434615384615,,,2022-10-10 00:00:00+00:00
47,286.05,292.155,306.53923076923076,,,2022-10-11 00:00:00+00:00
48,283.38,291.5941666666667,304.9738461538461,,,2022-10-12 00:00:00+00:00
49,293.96,292.21750000000003,303.64076923076925,322.7224,,2022-10-13 00:00:00+00:00
50,288.69,292.0933333333333,302.04923076923075,321.3748,,2022-10-14 00:00:00+00:00
51,295.04,292.78249999999997,300.4796153846154,320.1254,,2022-10-17 00:00:00+00:00
52,300.38,294.1191666666667,299.01653846153846,319.08979999999997,,2022-10-18 00:00:00+00:00
53,297.76,294.72583333333336,297.9519230769231,318.1142,,2022-10-19 00:00:00+00:00
54,296.28,294.31,296.81461538461537,316.9722,,2022-10-20 00:00:00+00:00
55,302.37,294.15749999999997,296.2534615384615,316.008,,2022-10-21 00:00:00+00:00
56,305.6,294.68833333333333,295.88692307692304,315.0346,,2022-10-24 00:00:00+00:00
57,311.41,296.05833333333334,295.7861538461538,314.0638,,2022-10-25 00:00:00+00:00
58,319.51,298.3691666666667,296.0261538461539,313.269,,2022-10-26 00:00:00+00:00
59,319.37,301.1458333333333,296.5980769230769,312.5498,,2022-10-27 00:00:00+00:00
60,329.47,304.9866666666667,297.7946153846154,311.992,,2022-10-28 00:00:00+00:00
61,328.18,307.8383333333333,299.12538461538463,311.47,,2022-10-31 00:00:00+00:00
62,333.19,311.5466666666667,300.7823076923077,311.22360000000003,,2022-11-01 00:00:00+00:00
63,319.82,313.6116666666667,302.06461538461537,310.8022,,2022-11-02 00:00:00+00:00
64,309.17,314.3441666666667,302.795,310.19140000000004,,2022-11-03 00:00:00+00:00
65,318.37,316.06166666666667,304.0103846153846,309.66540000000003,,2022-11-04 00:00:00+00:00
66,325.13,318.46583333333336,305.5792307692308,309.5288,,2022-11-07 00:00:00+00:00
67,325.75,320.4141666666667,306.9357692307692,309.4568,,2022-11-08 00:00:00+00:00
68,315.64,321.25083333333333,307.48846153846154,309.2134,,2022-11-09 00:00:00+00:00
69,337.27,323.4058333333333,308.7603846153846,309.4714,,2022-11-10 00:00:00+00:00
70,339.29,325.0541666666667,310.30115384615385,309.75219999999996,,2022-11-11 00:00:00+00:00
71,339.37,326.72083333333336,312.00884615384615,310.0884,,2022-11-14 00:00:00+00:00
72,343.51,327.8908333333333,313.9984615384615,310.47700000000003,,2022-11-15 00:00:00+00:00
73,342.76,329.10583333333335,316.1796153846154,310.75980000000004,,2022-11-16 00:00:00+00:00
74,341.27,329.77916666666664,318.4061538461538,310.9838,,2022-11-17 00:00:00+00:00
75,343.69,331.7683333333333,320.3188461538462,311.1406,,2022-11-18 00:00:00+00:00
76,338.25,334.19166666666666,322.225,311.1372,,2022-11-21 00:00:00+00:00
77,344.96,336.40749999999997,324.14500000000004,311.5276,,2022-11-22 00:00:00+00:00
78,348.64,338.3666666666666,326.0011538461539,311.9834,,2022-11-23 00:00:00+00:00
79,351.29,340.49499999999995,328.06,312.67,,2022-11-25 00:00:00+00:00
80,344.59,342.90749999999997,329.9180769230769,313.25919999999996,,2022-11-28 00:00:00+00:00
81,343.13,343.3958333333333,331.4857692307693,313.8412,,2022-11-29 00:00:00+00:00
82,356.4,344.82166666666666,333.4396153846154,314.7038,,2022-11-30 00:00:00+00:00
83,360.8,346.6075,335.33923076923077,315.8298,,2022-12-01 00:00:00+00:00
84,360.06,347.9866666666667,336.8988461538462,317.0638,,2022-12-02 00:00:00+00:00
85,356.09,349.0975,338.3111538461538,318.31399999999996,,2022-12-05 00:00:00+00:00
86,347.53,349.6191666666667,339.0057692307692,319.4624,,2022-12-06 00:00:00+00:00
87,347.42,349.93,339.7457692307692,320.6812,,2022-12-07 00:00:00+00:00
88,351.17,351.00666666666666,340.4373076923076,321.901,,2022-12-08 00:00:00+00:00
89,348.83,351.32916666666665,341.5530769230769,323.1422,,2022-12-09 00:00:00+00:00
90,358.17,352.1233333333334,343.43769230769226,324.6188,,2022-12-12 00:00:00+00:00
91,357.15,352.6116666666667,344.92923076923074,325.95219999999995,,2022-12-13 00:00:00+00:00
92,357.51,353.68833333333333,346.1746153846153,327.077,,2022-12-14 00:00:00+00:00
93,346.25,353.9483333333333,346.96307692307687,327.918,,2022-12-15 00:00:00+00:00
94,345.84,353.0683333333333,348.12461538461537,328.85020000000003,,2022-12-16 00:00:00+00:00
95,341.26,351.44,348.2780769230769,329.776,,2022-12-19 00:00:00+00:00
96,342.95,350.01416666666665,348.4188461538461,330.79940000000005,,2022-12-20 00:00:00+00:00
97,345.69,349.1475,348.661923076923,331.9922,,2022-12-21 00:00:00+00:00
98,341.52,348.6466666666667,348.5853846153846,333.155,,2022-12-22 00:00:00+00:00
99,343.6,348.3283333333334,348.61769230769227,334.14779999999996,,2022-12-23 00:00:00+00:00
100,346.16,347.91083333333336,348.8057692307693,335.2971999999999,,2022-12-27 00:00:00+00:00
101,341.95,347.33750000000003,348.7388461538461,336.2354,,2022-12-28 00:00:00+00:00
102,348.21,346.5075,349.12192307692305,337.19199999999995,,2022-12-29 00:00:00+00:00
103,347.73,345.7225,349.2284615384615,338.1914,,2022-12-30 00:00:00+00:00
104,346.8,344.83,349.15769230769234,339.2018,,2023-01-03 00:00:00+00:00
105,355.15,345.5716666666667,349.3061538461539,340.25739999999996,,2023-01-04 00:00:00+00:00
106,351.77,346.06583333333333,349.58230769230767,341.1807999999999,,2023-01-05 00:00:00+00:00
107,367.67,348.26666666666665,350.52615384615376,342.306,,2023-01-06 00:00:00+00:00
108,370.97,350.6016666666667,351.08653846153845,343.3352,,2023-01-09 00:00:00+00:00
109,371.01,352.71166666666664,351.4792307692308,344.36800000000005,,2023-01-10 00:00:00+00:00
110,377.86,355.74,352.16384615384607,345.3358,,2023-01-11 00:00:00+00:00
111,379.81,358.7575,353.0761538461539,346.36839999999995,,2023-01-12 00:00:00+00:00
112,375.52,361.20416666666665,354.1526923076923,347.215,,2023-01-13 00:00:00+00:00
113,375.0,363.9583333333333,355.2134615384615,348.3186,,2023-01-17 00:00:00+00:00
114,368.92,365.68416666666667,355.8961538461538,349.5136,,2023-01-18 00:00:00+00:00
115,367.94,367.36833333333334,356.63115384615384,350.505,,2023-01-19 00:00:00+00:00
116,376.28,369.825,357.3276923076923,351.52799999999996,,2023-01-20 00:00:00+00:00
117,378.57,371.77666666666664,358.1515384615385,352.58439999999996,,2023-01-23 00:00:00+00:00
118,390.0,374.9624999999999,359.4011538461539,354.0716,,2023-01-24 00:00:00+00:00
119,382.39,376.1891666666667,360.79115384615386,354.974,,2023-01-25 00:00:00+00:00
120,377.24,376.71166666666664,361.9988461538461,355.73299999999995,,2023-01-26 00:00:00+00:00
121,374.03,376.9633333333333,363.2592307692308,356.42619999999994,,2023-01-27 00:00:00+00:00
122,371.12,376.4016666666667,364.34269230769235,356.9784,,2023-01-30 00:00:00+00:00
123,370.6,375.63416666666666,365.3007692307692,357.5352,,2023-01-31 00:00:00+00:00
124,374.08,375.51416666666665,366.5530769230769,358.1914,,2023-02-01 00:00:00+00:00
125,374.94,375.5091666666667,367.7584615384615,358.8164,,2023-02-02 00:00:00+00:00
126,373.91,375.925,368.8257692307692,359.5296,,2023-02-03 00:00:00+00:00
127,372.97,376.3441666666667,370.0188461538462,360.0898,,2023-02-06 00:00:00+00:00
128,375.06,376.2425,371.0515384615385,360.6182,,2023-02-07 00:00:00+00:00
129,370.35,375.55750000000006,371.9215384615385,360.99940000000004,,2023-02-08 00:00:00+00:00
130,370.42,373.9258333333334,372.83,361.51599999999996,,2023-02-09 00:00:00+00:00
131,366.83,372.62916666666666,373.27923076923076,361.99,,2023-02-10 00:00:00+00:00
132,370.83,372.095,374.01230769230773,362.2786,,2023-02-13 00:00:00+00:00
133,369.96,371.7558333333333,374.10038461538466,362.4618,,2023-02-14 00:00:00+00:00
134,369.64,371.6325,374.04923076923075,362.65340000000003,,2023-02-15 00:00:00+00:00
135,367.55,371.37833333333333,373.91615384615386,362.8826,,2023-02-16 00:00:00+00:00
136,361.13,370.2991666666667,373.2726923076923,363.1546,,2023-02-17 00:00:00+00:00
137,355.96,368.71750000000003,372.3553846153846,363.3254,,2023-02-21 00:00:00+00:00
138,354.97,367.13916666666665,371.565,363.40139999999997,,2023-02-22 00:00:00+00:00
139,355.53,365.6858333333334,370.8161538461539,363.5354,,2023-02-23 00:00:00+00:00
140,353.12,363.8575,370.20846153846156,363.4343999999999,,2023-02-24 00:00:00+00:00
141,355.48,362.61833333333334,369.7292307692308,363.401,,2023-02-27 00:00:00+00:00
142,355.29,361.3575,368.92192307692306,363.35659999999996,,2023-02-28 00:00:00+00:00
143,353.5,360.24666666666667,367.9576923076923,363.50159999999994,,2023-03-01 00:00:00+00:00
144,355.57,358.97499999999997,366.6334615384615,363.6962,,2023-03-02 00:00:00+00:00
145,361.5,358.27,365.83,364.101,,2023-03-03 00:00:00+00:00
146,366.93,358.0441666666666,365.43346153846153,364.5806,,2023-03-06 00:00:00+00:00
147,359.94,357.41,364.89153846153846,364.8656,,2023-03-07 00:00:00+00:00
148,359.03,357.23499999999996,364.42653846153837,365.2158,,2023-03-08 00:00:00+00:00
149,354.44,357.10833333333335,363.805,365.43260000000004,,2023-03-09 00:00:00+00:00
150,347.11,356.4533333333333,362.76769230769236,365.45160000000004,,2023-03-10 00:00:00+00:00
151,344.71,355.5516666666667,361.60499999999996,365.5068,,2023-03-13 00:00:00+00:00
152,352.82,355.52666666666664,360.7938461538461,365.599,,2023-03-14 00:00:00+00:00
153,348.08,354.91,359.83653846153845,365.606,,2023-03-15 00:00:00+00:00
154,348.0,354.3025,358.7957692307692,365.63,,2023-03-16 00:00:00+00:00
155,349.66,353.9825,358.0,365.52020000000005,,2023-03-17 00:00:00+00:00
156,349.32,353.46166666666664,357.1884615384615,365.4712,,2023-03-20 00:00:00+00:00
157,354.57,352.88416666666666,356.7169230769231,365.2092,,2023-03-21 00:00:00+00:00
158,351.03,351.55916666666667,355.9553846153846,364.8104,,2023-03-22 00:00:00+00:00
159,354.37,351.095,355.3557692307692,364.4776,,2023-03-23 00:00:00+00:00
160,351.63,350.4783333333333,354.66307692307697,363.953,,2023-03-24 00:00:00+00:00
161,354.62,350.49333333333334,354.16576923076923,363.4492000000001,,2023-03-27 00:00:00+00:00
162,354.33,351.095,353.90423076923076,363.0254,,2023-03-28 00:00:00+00:00
163,359.53,352.33,354.04153846153844,362.716,,2023-03-29 00:00:00+00:00
164,359.26,352.8666666666666,354.2065384615385,362.52279999999996,,2023-03-30 00:00:00+00:00
165,363.41,354.14416666666665,354.50961538461536,362.4322,,2023-03-31 00:00:00+00:00
166,366.47,355.68333333333334,355.0230769230769,362.23600000000005,,2023-04-03 00:00:00+00:00
167,363.9,356.87000000000006,355.346923076923,361.9426,,2023-04-04 00:00:00+00:00
168,363.79,358.0758333333333,355.67384615384617,361.4184,,2023-04-05 00:00:00+00:00
169,361.47,358.6508333333333,355.9803846153846,361.0,,2023-04-06 00:00:00+00:00
170,360.14,359.41,356.15615384615387,360.658,,2023-04-10 00:00:00+00:00
171,364.13,360.22333333333336,356.25730769230773,360.46,,2023-04-11 00:00:00+00:00
172,361.78,361.06916666666666,356.0592307692308,360.2732,,2023-04-12 00:00:00+00:00
173,369.65,362.3216666666667,356.4326923076923,360.25419999999997,,2023-04-13 00:00:00+00:00
174,372.43,363.83,356.948076923077,360.22119999999995,,2023-04-14 00:00:00+00:00
175,372.76,364.93250000000006,357.65269230769235,360.17760000000004,,2023-04-17 00:00:00+00:00
176,372.32,366.0208333333333,358.6223076923077,360.1458,,2023-04-18 00:00:00+00:00
177,372.8,366.80333333333334,359.7026923076923,360.14239999999995,,2023-04-19 00:00:00+00:00
178,375.0,367.51416666666665,360.5557692307693,360.1412,,2023-04-20 00:00:00+00:00
179,375.24,368.4591666666667,361.60038461538454,360.23900000000003,,2023-04-21 00:00:00+00:00
180,374.73,369.37083333333334,362.62846153846147,360.32520000000005,,2023-04-24 00:00:00+00:00
181,368.53,369.9591666666667,363.35423076923075,360.3592,,2023-04-25 00:00:00+00:00
182,366.76,370.5108333333333,364.025,360.2778,,2023-04-26 00:00:00+00:00
183,373.67,371.30583333333334,364.75961538461536,360.352,,2023-04-27 00:00:00+00:00
184,380.03,372.82666666666665,365.875,360.55979999999994,,2023-04-28 00:00:00+00:00
185,379.86,373.67749999999995,366.8553846153846,360.806,,2023-05-01 00:00:00+00:00
186,376.03,373.9775,367.7938461538461,361.1039999999999,,2023-05-02 00:00:00+00:00
187,374.9,374.1558333333333,368.57384615384615,361.4828,,2023-05-03 00:00:00+00:00
188,376.12,374.4725,369.41192307692313,361.90579999999994,,2023-05-04 00:00:00+00:00
189,384.66,375.4608333333333,370.3784615384615,362.48839999999996,,2023-05-05 00:00:00+00:00
190,385.51,376.33666666666664,371.38807692307694,363.13620000000003,,2023-05-08 00:00:00+00:00
191,382.94,376.9783333333334,372.1392307692307,363.6854,,2023-05-09 00:00:00+00:00
192,382.54,377.62916666666666,372.75730769230773,364.23040000000003,,2023-05-10 00:00:00+00:00
193,383.39,378.8675,373.5069230769231,364.8282,,2023-05-11 00:00:00+00:00
194,381.92,380.1308333333333,374.2042307692308,365.3552,,2023-05-12 00:00:00+00:00
195,383.41,380.94249999999994,375.0480769230769,365.7934,,2023-05-15 00:00:00+00:00
196,380.24,380.96000000000004,375.8211538461538,366.0596,,2023-05-16 00:00:00+00:00
197,387.0,381.55500000000006,376.7007692307692,366.6008,,2023-05-17 00:00:00+00:00
198,392.02,382.8875,377.8638461538461,367.26059999999995,,2023-05-18 00:00:00+00:00
199,385.57,383.77666666666664,378.4761538461538,367.8832,347.54650000000004,2023-05-19 00:00:00+00:00
200,384.53,384.4775,378.94153846153847,368.63159999999993,347.68879999999996,2023-05-22 00:00:00+00:00
201,373.75,383.5683333333334,378.97961538461544,369.2124,347.77,2023-05-23 00:00:00+00:00
202,368.5,382.15083333333337,378.8326923076923,369.526,347.8517,2023-05-24 00:00:00+00:00
203,370.04,381.0758333333333,378.72653846153844,369.9652,347.9692,2023-05-25 00:00:00+00:00
204,374.37,380.395,378.7023076923077,370.4925999999999,348.07415000000003,2023-05-26 00:00:00+00:00
205,367.5,379.0708333333334,378.4046153846154,370.84939999999995,348.15875,2023-05-30 00:00:00+00:00
206,365.02,377.66249999999997,378.03115384615387,371.16339999999997,348.2125,2023-05-31 00:00:00+00:00
207,370.88,376.61833333333334,378.1215384615385,371.4896,348.26714999999996,2023-06-01 00:00:00+00:00
208,373.73,376.0758333333333,378.38961538461535,371.9436,348.3395499999999,2023-06-02 00:00:00+00:00
209,370.52,374.70249999999993,378.2684615384615,372.2666,348.4155,2023-06-05 00:00:00+00:00
210,379.96,373.6975,378.26576923076925,372.8332,348.52850000000007,2023-06-06 00:00:00+00:00
211,371.39,372.5158333333334,377.94,373.1685999999999,348.6140500000001,2023-06-07 00:00:00+00:00
212,367.59,371.1041666666667,377.61538461538464,373.43379999999996,348.72445,2023-06-08 00:00:00+00:00
213,369.22,370.7266666666667,377.3969230769231,373.62760000000003,348.8661,2023-06-09 00:00:00+00:00
214,375.31,371.2941666666666,377.36576923076916,373.9486,349.0441,2023-06-12 00:00:00+00:00
215,371.38,371.4058333333333,376.85499999999996,374.10799999999995,349.17764999999997,2023-06-13 00:00:00+00:00
216,374.76,371.43833333333333,376.44153846153847,374.2738,349.39165,2023-06-14 00:00:00+00:00
217,379.04,372.40000000000003,376.29153846153844,374.57660000000004,349.64009999999996,2023-06-15 00:00:00+00:00
218,376.53,373.3591666666667,376.0603846153846,374.8314,349.8837,2023-06-16 00:00:00+00:00
219,374.62,373.67083333333335,375.7230769230769,375.09439999999995,350.13495,2023-06-20 00:00:00+00:00
220,376.14,373.87166666666667,375.50076923076927,375.41439999999994,350.3894,2023-06-21 00:00:00+00:00
221,377.8,374.4783333333333,375.28499999999997,375.68780000000004,350.66560000000004,2023-06-22 00:00:00+00:00
222,379.81,374.46583333333336,375.2684615384615,376.04839999999996,350.94425,2023-06-23 00:00:00+00:00
223,377.42,374.9683333333333,374.9,376.20380000000006,351.18825,2023-06-26 00:00:00+00:00
224,381.79,376.15166666666664,374.50653846153847,376.3910000000001,351.44685,2023-06-27 00:00:00+00:00
225,380.23,377.06916666666666,374.30115384615385,376.54040000000003,351.66875,2023-06-28 00:00:00+00:00
226,387.67,378.09916666666663,374.42192307692306,376.8474,351.915,2023-06-29 00:00:00+00:00
227,393.3,379.9258333333333,375.17384615384617,377.25739999999996,352.2543,2023-06-30 00:00:00+00:00
228,393.96,381.5258333333333,376.1530769230769,377.63660000000004,352.59485,2023-07-03 00:00:00+00:00
229,394.73,382.8333333333333,377.10269230769234,378.02639999999997,352.98369999999994,2023-07-05 00:00:00+00:00
230,393.14,384.2175,377.8246153846154,378.39459999999997,353.37375,2023-07-06 00:00:00+00:00
231,388.68,385.38916666666665,378.6392307692307,378.79760000000005,353.74699999999996,2023-07-07 00:00:00+00:00
232,392.16,386.72416666666663,379.68307692307695,379.3056,354.14145,2023-07-10 00:00:00+00:00
233,397.8,388.3908333333334,380.71846153846155,379.7882,354.60794999999996,2023-07-11 00:00:00+00:00
234,400.69,390.1308333333333,381.7553846153847,380.2014,355.1196,2023-07-12 00:00:00+00:00
235,400.56,392.05916666666667,382.91076923076923,380.6154,355.6545,2023-07-13 00:00:00+00:00
236,402.51,393.78583333333336,383.7780769230769,381.145,356.2165,2023-07-14 00:00:00+00:00
237,402.2,395.61666666666673,384.96307692307687,381.691,356.79510000000005,2023-07-17 00:00:00+00:00
238,398.16,396.49083333333334,386.1388461538462,382.1318,357.335,2023-07-18 00:00:00+00:00
239,398.27,396.90500000000003,387.25615384615384,382.404,357.8925,2023-07-19 00:00:00+00:00
240,398.06,397.24666666666667,388.1311538461539,382.655,358.4611,2023-07-20 00:00:00+00:00
241,397.49,397.47666666666663,389.1353846153846,382.94599999999997,358.99615,2023-07-21 00:00:00+00:00
242,404.79,398.44750000000005,390.2903846153846,383.39099999999996,359.51375,2023-07-24 00:00:00+00:00
243,401.28,399.4975,391.14576923076925,383.74879999999996,359.99915,2023-07-25 00:00:00+00:00
244,402.41,400.3516666666667,392.1411538461538,384.1585999999999,360.51505000000003,2023-07-26 00:00:00+00:00
245,394.5,400.07666666666665,392.9057692307692,384.38039999999995,361.01270000000005,2023-07-27 00:00:00+00:00
246,392.96,399.43250000000006,393.55269230769227,384.63480000000004,361.5186,2023-07-28 00:00:00+00:00
247,394.28,398.90916666666664,394.1865384615385,384.7804,362.05975,2023-07-31 00:00:00+00:00
248,397.07,398.45583333333326,394.85038461538466,384.8814,362.6282,2023-08-01 00:00:00+00:00
249,390.02,397.44083333333333,395.33500000000004,384.9704,363.1085,2023-08-02 00:00:00+00:00
250,393.01,397.0116666666667,395.76653846153846,385.14,363.6301,2023-08-03 00:00:00+00:00
251,393.0,396.5725,396.2576923076923,385.525,364.1199,2023-08-04 11:24:40+00:00
252,396.8699951171875,396.4733329264323,396.611538273738,386.09239990234374,364.602349975586,2023-08-07 00:00:00-04:00
253,393.1900024414063,396.1149997965495,396.60730759840743,386.55539995117186,365.07949998779293,2023-08-08 00:00:00-04:00
254,393.6700134277344,395.1883342488607,396.59615426870494,386.9414002197266,365.56645005493164,2023-08-09 00:00:00-04:00
255,397.1400146484375,394.8433354695638,396.6888471397987,387.5342005126953,366.04030012817384,2023-08-10 00:00:00-04:00
256,394.9800109863281,394.2241697184245,396.759616793119,388.1334007324219,366.4872001831055,2023-08-11 00:00:00-04:00
257,398.5799865722656,394.56416859944665,397.1403855074369,388.68740046386716,366.9230501159668,2023-08-14 00:00:00-04:00
258,394.4500122070313,394.6883362833659,397.228462900015,389.1018007080078,367.29775017700194,2023-08-15 00:00:00-04:00
259,394.3699951171875,394.69583587646486,397.0965396352915,389.57880061035155,367.6727501525879,2023-08-16 00:00:00-04:00
260,392.6199951171875,394.3250021362305,396.7861548321064,389.8320005126953,367.9885001281738,2023-08-17 00:00:00-04:00
